korname,engname,update,aff,bs,ms,phd,advisor,advisor2,handle,debut,mathgen,mrauthid,scholar,website,thesis,hide
이준경,Joonkyung Lee,202303,연세대학교 수학과,2005,2008,,,,,2018,,984393,PJQ5eUcAAAAJ,https://sites.google.com/site/joonkyungleemaths/,,
이준연,Jun-Yeon Lee,201108,"CSU Northridge, Department of Systems and Operations Management (미국)",1986,,,,,,2004,,,pFeglNoAAAAJ,https://www.csun.edu/som/jun-yeon-lee,,
이준엽,June-Yub Lee,,이화여자대학교 수학과,1986,,,,,,1994,33479,361807,,http://math.ewha.ac.kr/~jylee/,Adaptive Numerical Methods for Singular Perturbation Problems in One Space Dimension,1
이준용,Junyong Lee,202403,국민대학교 국제통상학과,2013,,,,,,2023,,,FNVkFjIAAAAJ,,,
이창옥,Chang-Ock Lee,200609,KAIST 수리과학과,,1984,,,,,1995,11548,364533,mR0fSF8AAAAJ,http://amath.kaist.ac.kr/~colee/,"Multigrid Methods and Parallel Computations for Elliptic Problems, with and Emphasis of Linear Elasticity",
이창준,Changjun Lee,201203,한국외국어대학교 경영학부,1999,,,,,,,,,ThcnRjkAAAAJ,https://www.hufs.ac.kr/user/indexFrame.action?framePath=div3_1.jsp&siteId=hufs&leftPage=&rightPage=03_010901b.html&codyMenuSeq=37045,,
이한국,Hankook Lee,202403,성균관대학교 소프트웨어학과,2010,,,,,,,,,CgqswXUAAAAJ,https://hankook.github.io/,,
이한주,Han Ju Lee,,동국대학교 수학교육과,,1999,2004,최창선,,41877,2004,110011,738542,,https://dume.dongguk.edu/professor/list?professor_haggwa_type=PROFH_050,"Extension of polynomials, complex convexity and M-ideal properties of Banach function spaces",
이형숙,Hyung Sook Lee,,미국 Eastern Washington University 수학과,,1998,,,,,,,,-5rIvL8AAAAJ,https://www.ewu.edu/experts/hyung-sook-lee/,,
이형천,Hyung-Chun Lee,,아주대학교 수학과 [명예교수],,1984,,,,,1994,75530,353631,vPDOviQAAAAJ,https://math.ajou.ac.kr/math/member/member06.jsp?include=view&article_no=202210569&board_wrapper=%2Fmath%2Fmember%2Fmember06.jsp&pager.offset=0&board_no=849,"Analysis, Finite Element Approximation, and Computation of Optimal and Feedback Control Problems",
이호석,Ho-Seok Lee,201603,광운대학교 수학과,1998,2002,2009,최우진,,41917,2009,,831682,,https://klas.kw.ac.kr/ext/out/RsrchInfoUpdtViewSpvPage.do?memberNo=12016009,Risk models and their applications to credit derivatives and insurance,
이화정,Hwa Jeong Lee,201903,동국대학교 수학교육과,,2000,2010,진교택,,41947,2010,148838,988416,,https://sites.google.com/site/leehwajeong/,Prime knots whose arc index is smaller than the crossing number,
이효정,Iona Hyojung Lee,201407,"Singapore Management University, School of Economics  (싱가포르)",2000,,,,,,2014,,,,https://faculty.smu.edu.sg/profile/iona-hyojung-lee-1911,,
이훈희,Hun Hee Lee,201303,서울대학교 수리과학부,1993,1997,2004,최창선,,41874,2004,110012,734722,,http://www.math.snu.ac.kr/~hhlee/,Fourier type and cotype with respect to unimodular groups,
임경수,Kyung Soo Rim,,서강대학교 수학과,,1990,1996,최우진,,41786,1996,156595,610323,,https://sites.google.com/view/professor-rim-kyung-soo,M-harmonic conjugate functions,
임병화,Byung Hwa Lim,202202,성균관대학교 경영대학,2000,2004,2009,최우진,,41918,2009,,817688,QE5z9eMAAAAJ,https://koreansli.skku.edu/researcher/professorList.do?mode=view&perId=LZStrKIQwSg0sA2BiCSBlCAJAjgdgE4BMAW0ADgDKED0AggLxVA &categoryId=G&jojikCode1=3169&jojikCode2=7101CR,Portfolio selection and asset pricing under asymmetric information,
임선혁,Sunhyuk Lim,202312,성균관대 수학과,2008,,,,,,2021,272697,,3LFl1bkAAAAJ,https://sites.google.com/view/sunhyuklim/,,
임성근,Sung Geun Lim,,목원대학교 수학교육과,1987,,,,,,2003,257406,760172,,https://www.mokwon.ac.kr/mathedu/html/sub02/0201.html,Square Classes of Positive Units over Real Number Fields,
임성수,Sungsu Lim,201809,충남대학교 컴퓨터공학과,2004,2009,,,,,2016,,1121259,cMQT0a8AAAAJ,http://www.sungsulim.com/,,
임재근,Jae Kun Lim,,한경대학교 응용수학전공,,1991,1998,김홍오,,41803,1998,135844,619485,,https://www.hknu.ac.kr/hkcommath/2054/subview.do,Frames and frame multiresolution analyses,
장봉규,Bong-Gyu Jang,200805,POSTECH 산업경영공학과,,,2004,최우진,,41878,2004,155862,802584,JE8ILzYAAAAJ,https://bgjang.postech.ac.kr/,Optimal consumption and investment decisions in the presence of transaction costs,
장우승,,,University of Missouri-Columbia 산업 및 생산시스템공학과,1988,,,,,,,,,,,,1
장현진,Hyun Jin Jang,201402,UNIST 경영과학부,,2004,2010,최건호,,41929,2010,194126,931919,F12YqyoAAAAJ,https://sites.google.com/site/janghj/,Credit risk modeling and credit derivatives pricing with copula functions,
장희동,HeeDong Chang,,호서대학교 게임소프트웨어학과,,1985,,,,,1995,,,,http://www.hoseo.ac.kr/Home/Major.mbz?action=MAPP_2005191589,,
전기완,Kiwan Jeon,,NIMS 산업수학연구본부,,2002,2010,이창옥,,41928,,262327,885351,,,Harmonic B_z Algorithms in Magnetic Resonance Electrical Impedance Tomography (MREIT) and Related Studies,
전대열,Daeyeol Jeon,,공주대학교 수학교육과,,1992,2001,배성한,,41839,2001,125268,658790,,https://math.kongju.ac.kr/ZA0510/10107/subview.do,Minimal models for drinfeld modules of rank 2 with complex multiplication,
전병현,Byounghyun Jeon,201908,University of Marquette 금융학과 (미국),2008,,,,,,2019,,,lueb5vEAAAAJ,https://www.marquette.edu/business/directory/byounghyun-jeon.php,,
전성찬,Sung Chan Jun,200709,GIST AI대학원,1987,1991,1998,최우진,,41804,1998,156000,648921,XfUOo6QAAAAJ,https://biocomput.gist.ac.kr/biocomput/35041.do,Iterative methods in inverse scattering problem,
전수민,Soomin Jeon,202209,동아대학교 정보수학과,2006,2010,2017,이창옥,,241914,2017,277504,1358556,9AHiTx0AAAAJ,http://web.donga.ac.kr/soominjeon/,CT metal artifact reduction based on sinogram surgery,
전영목,Youngmok Jeon,,아주대학교 수학과,,1983,,,,,1993,,339264,ZAZnK8MAAAAJ,https://math.ajou.ac.kr/math/member/member01.jsp?include=view&article_no=199411151&board_wrapper=/math/member/member01.jsp&pager.offset=0&board_no=309,,
전재웅,Jaiung Jun,201909,SUNY New Paltz 수학과 (미국),2003,,,,,,2015,190896,1161753,3g_Z1vEAAAAJ,https://sites.google.com/site/jaiungjun0915/,Algebraic geometry over semi-structures and hyper-structures of characteristic one,
전춘배,Choon Bae Jeon,,대덕대학 [2019년 별세],,1996,2003,진교택,,41859,2003,13951,677364,,"https://www.kms.or.kr/board/list.html?num=12897&start=30&sort=top desc,main desc,reg_dt desc&code=announce&tcode=&key=&keyword=",Studies on superbridge index of knots,
정강모,Kang-Mo Jung,,군산대학교 수학과,,1987,1997,김병천,,41790,1997,,611470,,https://www.kunsan.ac.kr/math/index.kunsan?menuCd=DOM_000007102001000000,Identification of influential observations in multivariate statistical methods,
정병선,Byeongseon Jeong,202109,계명대학교 수학전공,,2004,2012,권길헌,김홍오,197743,2012,,849954,,https://newcms.kmu.ac.kr/math/22158/subview.do,Non-stationary subdivision schemes generalizing exponential B-splines,
정수미,Sumi Jung,202108,연세대학교 경영대학,1998,,,,,,2015,,,,https://ysb.yonsei.ac.kr/faculty.asp?mid=m02&sOpt=A&uid=204,,
정연수,Yeon Soo Chung,,공군사관학교 전산통계학과 [명예교수],,,2003,김병천,,41856,2003,,736819,,,Adjustment of unemployment estimates based on small area estimation,
정용욱,Yong Wook Jung,,경기과학기술대학교 기계공학과,,1986,1997,최봉대,,41788,1997,,647539,,https://www.gtec.ac.kr/pme/cms/FrProfessorCon/ProfessorView.do?MENU_ID=130&CONTENTS_NO=&DEPT_CD=14&DEPT_CONT_CD=0&PROF_SEQ=68,Queueing system with bursty traffics and its applicaitons to ATM networks,
정의진,Uijin Jung,201303,아주대학교 수학과,1999,,2009,신수진,,41927,2009,135960,877849,X4IB5-gAAAAJ,http://math.ajou.ac.kr/math/member/member01.jsp?include=view&article_no=201310018&board_wrapper=/math/member/member01.jsp&pager.offset=0&board_no=309,Topological properties of factor maps in symbolic dynamics,1
정일효,Il-Hyo Jung,200203,부산대학교 수학과,,1991,1997,권길헌,,41793,1997,,357666,,https://math.pusan.ac.kr/math/15567/subview.do?enc=Zm5jdDF8QEB8JTJGcG51UHJvZmwlMkZtYXRoJTJGNDElMkY0MDE3JTJGYXJ0Y2xWaWV3LmRvJTNGZmluZFR5cGUlM0QlMjZmaW5kV29yZCUzRCUyNnBhZ2UlM0QxJTI2,Sobolev orthogonality and differential equations,
정종헌,Jongheon Jeong,202403,고려대학교 인공지능학과,2012,,,,,,,,,mZB2qfcAAAAJ,https://jh-jeong.github.io,,
정호윤,Ho Yun Jung,202003,단국대학교 수학과,2001,,2011,구자경,,181564,2011,179418,884886,,http://www.dankook.ac.kr/web/kor/-270?p_p_id=DeptInfo_WAR_empInfoportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_count=1&_DeptInfo_WAR_empInfoportlet_viewNo=1&_DeptInfo_WAR_empInfoportlet_action=view,Ray class invariants and normal bases over imaginary quadratic fields by Siegel functions,
정호현,Hohyun Jung,202103,성신여자대학교 통계학과,2008,2012,2019,이지운,김성호,283236,2019,,1305340,,https://sites.google.com/view/hohyunjung,A study on the effects of fitness and popularity on network dynamics,
정환엽,Hwanyup Jung,,충북대학교 수학교육과,1988,1994,2001,배성한,,41831,2001,59579,638429,5fCJCGQAAAAJ,https://edu.chungbuk.ac.kr/mathedu/selectWebProfessorList.do?key=435,Cyclotomic units and central extensions of function fields,
정희선,Hee Sun Jung,,성균관대학교 수학교육과,,1994,2001,권길헌,,41837,2001,,632638,,https://coe.skku.edu/coe/intro/faculty_math.do?mode=view&perId=LZStrJYdQCgJgHALADANwGYGMCMAHAHig5ga2AHsBFACwGpcBeaoA,Mean convergence of interpolation polynomials for exponential weights,
조경희,Kyeonghee Jo,,목포해양대학교 교양과정부,1986,,,,,,2001,,706545,,https://www.mmu.ac.kr/S5/usrPositionprofessor,Quasi-homogeneous domains and projectively flat manifolds,
조광현,Gwanghyun Jo,201909,한양대학교 수리데이터사이언스학과,2007,2011,2018,곽도영,,264935,2018,,1201770,8BN1dJ7aXgMC,https://sites.google.com/view/gwanghyunjo/people/prof-gwanghyun-jo,An immersed finite element method for computing a two-phase flow in porous media,
조범규,Bumkyu Cho,201103,동국대학교 수학과,1995,2000,2009,구자경,,41908,2009,179416,865938,,https://math.dongguk.edu/professor/list?professor_haggwa_type=PROFH_011,Construction of class fields by Shimura's canonical models,
조용화,Yonghwa Cho,202403,경상대학교 수학과,2006,2010,2017,이용남,,325007,2017,,1243048,,https://sites.google.com/site/yhchoag,On derived categories of algebraic surfaces constructed via Q-Gorenstein smoothings,
조윤주,Yoon Joo Jo,201908,Texas A&M University 경제학과 (미국),2004,,,,,,2019,,,N4IceroAAAAJ,https://sites.google.com/view/yoonjoojo/home,,
조윤형,Yunhyung Cho,201703,성균관대학교 수학교육과,1999,,2010,서동엽,,41948,2010,186726,997968,VzXg-GsAAAAJ,https://sites.google.com/site/yhchomath/,Circle actions on symplectic manifolds,
조진환,Jin-Hwan Cho,,NIMS 산업수학혁신센터,,1992,1999,서동엽,,41809,1999,73791,620763,,https://icim.nims.re.kr/pageView/6,Algebraic realization problems for low dimensional G-manifolds,
조철현,Cheol-Hyun Cho,200702,서울대학교 수리과학부,1992,,,,,,2003,81675,717939,dIrkRwcAAAAJ,http://www.math.snu.ac.kr/~chocheol/,"Holomorphic discs, spin structures and Floer cohomology of the Clifford torus",
조혜림,Heyrim Cho,201907,아리조나주립대학교 수리 및 통계과학부 (미국),2003,2007,,,,,2015,270229,979435,cvEzBRYAAAAJ,https://heyrim.github.io/,High-Dimensional Response-Excitation PDFMethods for Uncertainty Quantification andStochastic Modeling,
좌준수,Jun Soo Choa,,성균관대학교 수학교육과 [2022년 별세],,1984,1989,김홍오,,41757,1989,,48595,,https://mathsci.kaist.ac.kr/home/alumni-news/좌준수/,Function spaces and composition properties of holomorphic functions on the unit ball of Cn,
주원영,Weonyoung Joo,202203,이화여자대학교 통계학과,2009,2014,,,,,2020,,1384601,r2eJgW4AAAAJ,http://www.ewha.ac.kr/ewha/professor/info.do?mode=view&pId=JDtZ1J%2FL11IOH%2BCTXAL4Zw%3D%3D,,
지상문,Sang-Mun Chi,200109,경성대학교 소프트웨어학과,,1991,,,,,1998,,,,https://kscms.ks.ac.kr/software/CMS/ProfessorMgr/list.do?mCode=MN024,,
진상돈,Sangdon Jin,202303,충북대학교 수학교육과,,2013,2020,변재형,,283581,2020,,1278097,,https://sites.google.com/view/sangdonjin,Variational methods for singularly perturbed problems,
진범자,Bumja Jin,,목포대학교 수학교육과,,1995,2000,최희준,,41829,2000,,669574,,https://mmed.mokpo.ac.kr/mmed/2739/subview.do,Existence of solutions of the compressible Navier-Stokes equations,
차병철,Byungchul Cha,202501,홍익대학교 수학교육과,1990,,,,,,2003,77480,754933,,https://sites.google.com/view/byungchulcha/,Vanishing of Some Cohomology Groups and Bounds for the Order of Shaferevich-Tate Groups of Elliptic Curves,
차재춘,Jae Choon Cha,200009,POSTECH 수학과,1989,1993,2000,고기형,,41825,2000,51560,630269,BJLT0IIAAAAJ,https://gt.postech.ac.kr/~jccha/,Links in rational homology spheres,
채희준,Hi-joon Chae,200003,홍익대학교 수학교육과,1986,,,,,,1994,,612182,,https://math.hongik.ac.kr/math/0201.do?mode=view&deptCd=AAF130&S1=2000&S2=10040,,
천정희,Jung Hee Cheon,,서울대학교 수리과학부,1987,1991,1997,한상근,,41791,1997,121962,616553,KlTc3U4AAAAJ,http://www.math.snu.ac.kr/~jhcheon/xe2/,The orders of the reductions of a point in the mordell-weil group of an elliptic curve,
천창범,Changbum Chun,,성균관대학교 수학과,,1987,,,,,1999,38288,658866,,https://skb.skku.edu/math/faculty.do?mode=view&perId=LZStrBodw1AWgkgtgjAKQMYGsDCKogGICECaAlsFABwCCAvJUA,Error Estimates for the Bifurcation Function for Semilinear Elliptic Boundary Value Problems,
최경진,Kyoung Jin Choi,201107,"University of Calgary, Haskayne School of Business (캐나다)",,1998,2004,곽도영,구형건,41872,2004,,781141,mQVpjNUAAAAJ,https://sites.google.com/site/kyoungjinchoiecon/,Discretionary stopping in an optimal consumption and portfolio seletion problem,
최대식,Daeshik Choi,201808,Lake Superior State University 수학과 (미국),,2001,,,,,2013,208755,970754,,https://www.linkedin.com/in/daeshik-choi-154540a0/,Estimating Norms of Matrix Functions using Numerical Ranges,1
최두일,Doo Il Choi,,한라대학교 교양과정부,,1989,1996,최봉대,,41779,1996,,629131,,https://cms.halla.ac.kr/user/indexSub.action?codyMenuSeq=15256&siteId=education,Performance analysis of threshold-based queueing system and its application to ATM networks,
최두호,Doo Ho Choi,202103,고려대학교 인공지능사이버보안학과,,1994,2002,고기형,,41845,2002,78716,696826,N4FHafMAAAAJ,https://aisecu.korea.ac.kr/faculty/,On 1-bridge torus knots,
최범준,Beomjun Choi,202107,POSTECH 수학과,2007,,,,,,2019,269098,1269631,StHXLu8AAAAJ,https://sites.google.com/site/mathbeomjun/,Non-compact geometric flows: long time existence and type II singularities,
최석웅,Sukwoong Choi,202406,뉴욕주립대 올바니 경영대학 (미국),2006,,,,,,2019,,,uHkRlUoAAAAJ,https://sukwoongchoi.github.io,,
최소영,SoYoung Choi,201509,경상대학교 수학교육과,,1995,2004,구자경,,41873,2004,179413,754586,,https://www.gnu.ac.kr/mathedu/pi/prfsr/selectPrfsrIntrdView.do?mi=7845&ctgrySn=1351,Class fields related to the Thompson series and certain arithmetic curves,
최수영,Suyoung Choi,201103,아주대학교 수학과,2000,2003,2009,서동엽,,41914,2009,149272,857177,91jZsq4AAAAJ,http://acmi.ajou.ac.kr/~schoi/,Properties determined by cohomology ring in toric topology,
최우현,W. Jason Choi,202209,메릴랜드 대학교 Robert H. Smith School of Business (미국),2006,,,,,,2020,,,2RfCojkAAAAJ,https://sites.google.com/view/wjasonchoi?fbclid=IwAR2H6pQjExxR1C5H6ae7Tj2E-RC2U7Tf6iFzs3lu1cMZLtKOiQWxXoYU7I8,,
최재혁,Jaehyuk Choi,202501,"Coumbia University, Mathematics of Finance (MAFN) Program (미국)",1994,,,,,,2005,92709,788415,tJfJ_5gAAAAJ,https://jaehyukchoi.net/,Transport-Limited Aggregation and Dense Granular Flow,
최정옥,Jeong Ok Choi,201109,GIST 수리과학과,1993,,,,,,2008,130517,895217,,https://las.gist.ac.kr/prog/gsPerson/las/P/list.do?gubunName=Faculty&mno=sub02_01,,
최진혁,Jin Hyuk Choi,201608,UNIST 수리과학과,2001,,,,,,2012,177000,1046316,ESBKuqIAAAAJ,https://sites.google.com/site/gubukhyuk/,A shadow-price approach of the problem of optimal investment/consumption with proportional transaction costs and utilities of power type,
탁병주,Byungjoo Tak,202409,건국대학교 수학교육과,,2011,,,,,2017,,,NUnouLsAAAAJ,https://sites.google.com/view/bjtak/home,,
탁재영,Jae-Young Tak,201703,동의대학교 산업ICT기술공학전공,,1986,,,,,1988,,,,https://ind-ict.deu.ac.kr/ind-ict/sub02.do#teacCon1,,
한강진,Kangjin Han,201501,DGIST 기초학부,1998,2002,2010,곽시종,,41936,2010,161219,985869,bLg4ssQAAAAJ,https://hilbert.dgist.ac.kr/site/KJ.html,"A study on some infinitely generated graded modules, projections, and applications",
한동준,Dong-Jun Han,202409,연세대학교 컴퓨터과학과,2011,,,,,,2022,,,-YR-GxUAAAAJ,https://sites.google.com/view/djhan930/members,,
한동환,Dong Hwan Han,,선문대학교 제약생명공학과,,1987,1993,최봉대,,41765,1993,,335619,,https://btpe.sunmoon.ac.kr/btpe/ad/pp/profsrintrcnPage.do?mi=40799,Queueing system with retrials and vacations,
허미경,Vera Mikyoung Hur,200908,UIUC 수학과 (미국),1995,,,,,,2006,35096,782185,JgfKadUAAAAJ,https://faculty.math.illinois.edu/~verahur,Steady Water Waves with Vorticity,
허석문,Sukmoon Huh,201103,성균관대학교 수학과,1996,,,,,,2007,136459,886034,,https://professor.skku.edu/researcher_eng/professorList.do?mode=view&perId=LZStrMYZgggGiwI4EwwKJgHYBsICMASAZEA7gPIBmBAvOUA%20&categoryId=U&jojikCode1=3172&jojikCode2=317202,Moduli Spaces of Stable Sheaves on a Plane and an Embedded Curve,
허영미,Youngmi Hur,201403,연세대학교 수학과,1993,1997,,,,,2006,106288,805869,TJLvYiEAAAAJ,http://wavelets.yonsei.ac.kr/~wavelets/,Novel Methodologies for Effective Wavelet Constructions in High Dimensions,
허영식,Youngsik Huh,2004,한양대학교 수학과,1989,1993,2000,진교택,,41826,2000,,693037,bb-rXIUAAAAJ,https://sites.google.com/site/youngsikhuh/home,Projections of theta-m curves and finite-type invariants of theta curves,
허철원,Cheolwon Heo,202502,SUNY Korea 응용수학통계학과,2005,,,,,,2021,279873,1468070,BurgUAAAAJ,https://sites.google.com/view/cwheo,,
허충길,Chung-Kil Hur,201309,서울대학교 컴퓨터공학과,1995,,,,,,2010,185123,846000,ognOntwAAAAJ,https://sf.snu.ac.kr/gil.hur/,Categorical equational systems: algebraic models and equational reasoning,
현동훈,David Donghoon Hyeon,2015,서울대학교 수리과학부,1992,,,,,,2001,49332,673409,,,Moduli questions for augmented bundles,1
홍순조,Sonja Hong,201709,홍익대학교 교양과,,,2009,신수진,,41926,2009,136625,873722,,https://www.hongik.ac.kr/kr/education/intro-university.do?mode=prof&deptCd=B33100&S1=2017&S2=10045,Renewal systems and their generating sets,
황강욱,Gang Uk Hwang,,KAIST 수리과학과,1987,1991,1997,최봉대,,41789,1997,230574,628134,,http://queue.kaist.ac.kr/~guhwang/,The MAP/G/1 queue and its applications to ATM networks,
황동선,DongSeon Hwang,202203,IBS 복소기하학연구단,1999,,2009,곽시종,금종해,41922,2009,166440,933189,04vFx7EAAAAJ,,On homology projective planes,
Harvey Rosas,,201207,Universidad de Valparaíso 통계학과 (칠레),,2004,2011,길이만,김성호,181563,2011,,,,https://www.linkedin.com/in/harvey-rosas-96732322/?originalSubdomain=cl,Text mining based on conditional probability output networks,
Darkhijav Bayanjargal,,,National university of Mongolia (몽골),,,2009,곽도영,,41924,,,616727,,,A conservative covolume method for the navier-stokes equations,
양대원,Daewon Yang,202303,충남대학교 통계학과,2011,,2021,정연승,,294694,,,,,https://stat.cnu.ac.kr/stat/faculty/faculty01.do?mode=view&key=LZStrEwBmGYEYRAWAOIA%20&pager.offset=0&pagerLimit=10,Nonparametric Bayesian hierarchical model and multivariate meta-regression model for environmental epidemiology study,
Haojun Li,,,"Yanbian University of Science and Technology, School of Materials, Mechanical & Automation Engineering (중국)",,2004,,,,,,,,,,,
Fayyaz Ahmad,,,University of Gujrat (파키스탄),,,2010,김성호,,41949,,,,3gY3OX0AAAAJ,https://uog.edu.pk/offices/euo57cea53bd4c26/fayyaz-ahmad,A neighborhood method for statistical analysis of fMRI data,